Random1,Random2,Random3,Random4,Random5
0.8845596828497929,0.812610205720206,0.8481475864326646,0.3648918138828824,0.19422217557159416
0.5678827127922036,0.6755185581778391,0.298421206729113,0.6606689447482494,0.2356148732432526
0.8812037762021636,0.9848352690039667,0.6603340241929719,0.1399048452322761,0.756042775713035
0.523137296906212,0.4108610525748937,0.2682138202430949,0.48036671633892425,0.24609253679288567
0.3403042716444199,0.2349368773453525,0.9526908060652693,0.04118187179574517,0.5844535589838586
0.2067756514577076,0.2852055171476977,0.0557850345952684,0.33149772764803276,0.1733913403938
0.03563684575355908,0.32519428485685253,0.9544977952689638,0.5443634638824281,0.8746788507953973
0.3658703854398073,0.22769435903728286,0.8811441511307359,0.222910166981372,0.37075209602071235
0.643136784472159,0.6905688164074957,0.23143000461876428,0.1747951012130199,0.9314102801101167
0.5532625357794012,0.35987401612097225,0.2992928182997239,0.8532633754622483,0.006863777020150397
0.635431337478665,0.6946227394592916,0.12320106410281029,0.6830355577237145,0.1518860819857074
0.24113499570210495,0.09566007850304215,0.8007566697156149,0.5260586071022224,0.5326702811247873
0.1342407772978197,0.35839596148871944,0.1025904031862559,0.12310774665767221,0.5379428000644754
0.9024039753660915,0.48469664060798634,0.34312197460400584,0.6801518016191316,0.8191589455620223
0.16473889762901073,0.32608273911138996,0.8844713839531112,0.22427543193770372,0.7511793309522525
0.6603319266431941,0.06939988796399432,0.1344512877550217,0.12813721998705285,0.2457673810757931
0.4385294493624855,0.22349399009673454,0.44530040771862356,0.17830549837130627,0.12772908981349473
0.4014378400317582,0.999748076299209,0.8554415006025029,0.3084823904770797,0.6904087209051327
0.4897608206207127,0.7204682855700307,0.606861317272545,0.6701528027758712,0.49396155112887974
0.6013795444132387,0.9597852424184891,0.2401934539392292,0.08031147371940628,0.20759887905440855
0.6201650485753831,0.8132303830102382,0.06782957741258289,0.2771383309146359,0.20374895591427955
0.9942003818475009,0.9153791145182826,0.7504571146291513,0.6170402345885321,0.16702323358796178
0.6659895222338649,0.8784926669012579,0.998961383022309,0.9815315265171534,0.48218117468257005
0.6439073886228103,0.3570361733656702,0.3825367744710627,0.19114460838753888,0.37682890324180973
0.7376756173495737,0.379274339502095,0.5066113906874604,0.8766149553712991,0.14658991995442172
0.7572902159280666,0.9450396007155855,0.23887658628270214,0.7064502442370226,0.3161784087309554
0.7486172401434059,0.5098344670788038,0.6722215597134852,0.8546302728838899,0.66945782942117
0.6409623588357728,0.1713924636947285,0.6356298741444963,0.2214169385902096,0.8957383616363147
0.510738199609616,0.5400727349329751,0.4927191367523389,0.14566333889503613,0.6964651059497943
0.2492388132416723,0.4996400832577199,0.18564180793264273,0.8170493751798619,0.4817840454894442
0.42994319206815135,0.6889906097458918,0.5950768870810803,0.516411528461558,0.42070208222886496
0.8514075533994357,0.6635219562507382,0.8170492837607423,0.3008999240031148,0.9802822898359863
0.9187892788386766,0.9095396154687014,0.035580250629503096,0.6149086462590727,0.48129338450733716
0.9749996452550589,0.8439902336962425,0.8084234320979463,0.032152996184223404,0.8795648038872456
0.5988946573875287,0.5868294632117376,0.6788215778048011,0.8343136777176412,0.019173875778561
0.9103233209739998,0.5051987289523064,0.8197180818955319,0.6841850968377334,0.3831187249652076
0.09023012739986613,0.3001054908383476,0.54093067106599,0.5403194660025394,0.2411636471003885
0.8853823713026379,0.034098922325062286,0.4516124282852987,0.41661247353937014,0.06114144661942189
0.6012310388339313,0.46984183474574104,0.44430411552622684,0.9205745155596778,0.8007718699428921
0.27323803508238476,0.6926049350905096,0.532389034271768,0.7578395187590485,0.019057234465732154
0.7496179237178603,0.7536679771658136,0.08856749412345977,0.17127058825992691,0.7410872949631059
0.4383808733308475,0.778853615945305,0.549272081735022,0.32891432200644144,0.2987829468460037
0.26141552593888595,0.9644533950785763,0.7119667059315792,0.2925204906995327,0.02877390048598183
0.2788151548882991,0.49698035064353685,0.838514523120403,0.7462021967693835,0.6201077445744247
0.24097032787482386,0.7082955922990004,0.9868725618185957,0.37691301550080336,0.7859868611921993
0.0906566112892514,0.3504443281081454,0.07514845581090734,0.9626319688367009,0.6258839664948758
0.5025964580745156,0.40549238010080957,0.602850326723581,0.812786663156645,0.8993235186803553
0.5918606486863691,0.9981821048234593,0.21639348543492898,0.4622006912546365,0.33270182447008734
0.7488045815434211,0.9548593671086372,0.827625395398187,0.9285301057974713,0.9998737312020225
0.07463822810694443,0.7644940613891911,0.5800354266045653,0.7529757919377339,0.4407589604287585
0.6678057499927503,0.5576779958462508,0.2049048115349248,0.34980219675801005,0.7785068526813926
0.43513987094381534,0.48862565794307056,0.5004314183446402,0.737692952665528,0.8015605677667693
0.30129063296055014,0.16537152018902257,0.8266490431717803,0.012261510286096122,0.444013228119561
0.4486146375633321,0.8735142948099531,0.37703475610830206,0.9793785932710938,0.9966988645916331
0.45700134801482506,0.18443610551750966,0.35044454467534547,0.815461780863493,0.41890992301195007
0.7570618424601606,0.5566450674122652,0.796385793294076,0.8303550073466234,0.3524492000686481
0.2392235299440817,0.8700896798451809,0.5988407728374274,0.9662672965084925,0.42132554737032446
0.7331305147406122,0.8182563529381537,0.6746252449266026,0.9110544019512403,0.8753310622292655
0.33573849990425675,0.8175221687506659,0.7712788467162576,0.2829674015838004,0.010065655100879645
0.9611541457167194,0.11061682645305315,0.5854934661755126,0.802304743612072,0.9332586553225954
0.4421086391086195,0.5885031458462725,0.19975853418588085,0.35899444397764213,0.05986939137827041
0.2414727952114657,0.8888619274797523,0.7647771141098112,0.3487266214346356,0.18641077685409446
0.6667659648558921,0.4400387125932831,0.16465069720390446,0.6981750306960472,0.9833392956509602
0.5393248167478155,0.619328565042821,0.8772067699340398,0.07875270993334038,0.5924126918135276
0.6894514261981158,0.610583246700116,0.7535648344514312,0.17030407896519761,0.473258121841064
0.5374928235204568,0.663509485279594,0.3891642573470807,0.1923177197553877,0.6821036475418999
0.6220176183550428,0.710153793824595,0.7308812606241469,0.7003150319926856,0.0528046542316426
0.12585504175684448,0.304476710699075,0.8329479932160672,0.20293355598751006,0.2341401833915372
0.09191826238634981,0.7549514313780145,0.16992970391412288,0.6468503073098867,0.21848061065941704
0.2439076662547245,0.18571256050010565,0.44790044056061307,0.7173205565078051,0.37089792941774136
0.6618371285675471,0.9145695183229232,0.8990268038055993,0.6660191552256474,0.26412791253433143
0.995123796410162,0.4761554700124042,0.5801929655063668,0.6584945567981719,0.3580273319647812
0.415253233449966,0.5357571427309148,0.7658095332753247,0.04046326241298692,0.9502608149006747
0.2812185291487137,0.9569341681465475,0.6560173452254929,0.37107737501776006,0.7971496597549003
0.9910351763369378,0.7896342109901606,0.8032132180476549,0.6031685818246662,0.0720327068558495
0.7272976643622587,0.71190287217947,0.6840110144688264,0.012070710553855557,0.9651917975805039
0.10712182954490179,0.8702088419567596,0.34795344812203854,0.08738671945109155,0.3852076265694814
0.9246380839405441,0.09518721398193108,0.04043525763373146,0.5950232215542117,0.22543553386106185
0.09641426944048681,0.40451851521258575,0.918650512314743,0.7352668481521781,0.5065554937641307
0.19198506776379198,0.6104231930959112,0.934512104083135,0.004969388163820421,0.20908644090205197
0.1468006754970761,0.8764641113215763,0.74222523688766,0.5390678413628128,0.21673919766206406
0.24488618737753443,0.5698934164572859,0.7663495348176649,0.10607256625470796,0.5749237427059478
0.4935816718559336,0.8400356577641258,0.3849053813186667,0.6663822426765039,0.04305749961373895
0.14535974972379195,0.20251832684408477,0.5677116259584898,0.31646743696867496,0.7306231360134262
0.28302807953572506,0.31731462245769215,0.35143082816096805,0.4420637756498754,0.9245255167350804
0.6544197452497891,0.8227239600201673,0.8947396209355447,0.9457221414322742,0.7512966714452382
0.8634539538879407,0.5870275712468948,0.49821837229285815,0.6665635998019531,0.9451307488649561
0.6282276329731594,0.8603712930510479,0.8516037311357046,0.5871665763804157,0.08622660514364422
0.011407403528803206,0.021845407599236255,0.6637731654152482,0.08408732099019744,0.645229219171828
0.6927220240758475,0.4532969638679223,0.5124485254100091,0.5673879476105866,0.3892124687698476
0.7004992517181204,0.20498020317503463,0.6271947050716556,0.9955371450383383,0.49621744142268
0.333653479296261,0.6169919857974897,0.9230606268602484,0.6979871486650886,0.6269017167974458
0.6884244206035077,0.14466057490889572,0.9480312642628577,0.0036966168512184705,0.9974772579369322
0.3417623989760288,0.7465148609237366,0.8426136433082072,0.21925361439672397,0.30889544377609235
0.0031256290811958465,0.3577622030144938,0.6827110215285183,0.6465652643514388,0.11558232038582927
0.04032821683660892,0.43341310018177703,0.3944870505389225,0.5085259176076092,0.30040685144640755
0.6248873526086148,0.8336090447097456,0.15700277341782232,0.8983840804823218,0.5645545165886777
0.9438064029284223,0.5470846379780765,0.2849594567246787,0.7926798492659313,0.8714566954158421
0.8527153492179771,0.7223062030430217,0.07338501884887405,0.5632686173380099,0.978072689786913
0.39050815702798103,0.784386220708291,0.2359491768563593,0.35186380042804777,0.4602178744148918
0.26590306502021244,0.2219153472365505,0.3244721438651639,0.46406772778638683,0.18417050564189874
0.30849173091341087,0.9918916503298284,0.42302376762635174,0.41053090703761574,0.9876315124171868
0.2138494393309398,0.7949281591045578,0.08031502768801546,0.22366231197965603,0.8273195043861167
0.9994441036652159,0.3627568659016269,0.6993779272687896,0.8127521617023519,0.10850808001572965
0.6355041080259863,0.33805992152063336,0.793242362335204,0.46049041772567334,0.1588387330186064
0.5544668181151058,0.5635342099244874,0.5827676538943011,0.29847042069736174,0.14693307752208307
0.9367948665274491,0.547202786415357,0.5653297771255487,0.8122105150141874,0.02614705283770047
0.7623124740546554,0.6383289853050155,0.7362833638328578,0.9950093372678365,0.01478247002776023
0.8392594332131297,0.3308543201194154,0.3915908993806039,0.5808275553549429,0.4807720282015764
0.06828131187795394,0.0629931871421654,0.8473365602095395,0.20198619194936007,0.5963545585263056
0.6025317895994647,0.11513322867085596,0.9747545417098612,0.7484052588401502,0.8561377717821969
0.7184935941325612,0.5154383557898461,0.7819979514837765,0.5529458054363355,0.9854170822948253
0.4049158555748178,0.25482559613228195,0.9159081943955751,0.9110012347226913,0.7229753033296613
0.043457016722522,0.7779007320063075,0.16820191367412896,0.595805779280834,0.18662236765229456
0.07530898650196349,0.31168167045108586,0.708486431788154,0.6825386058276217,0.39733560982218563
0.14280618173813375,0.6088357177065312,0.24176701964209257,0.22053101484202153,0.43371876600636017
0.01952301865966688,0.04390577150218611,0.3542059937448504,0.220746949123651,0.11296161045843456
0.7953516090652631,0.3797955615989309,0.23147149331748906,0.5704763948700431,0.2410449198789124
0.580238775914493,0.17686097932353884,0.02332584930570758,0.030692936405276594,0.42364997692806505
0.4906068292175899,0.41673418212139757,0.06717126476726165,0.656897751160917,0.3714461041716357
0.7934859304326053,0.17057494228152048,0.24222905572333853,0.8954686090411185,0.07128039262855335
0.061997177617776233,0.5006099337799542,0.7459166747315467,0.9199369867647196,0.9802294729478258
0.8640933035794431,0.21230749605669452,0.13889625083725132,0.6952708649288178,0.7512934100180237
0.8312209778448645,0.3012554392209895,0.2566851526530498,0.8125061575867769,0.6224759025732551
0.6582472884511885,0.7680206716795581,0.37734711769941287,0.9934707734288765,0.9669622629090191
0.054242015283538225,0.05982547780347025,0.5769908944368288,0.48553578331618286,0.0844703251508766
0.6755255581443435,0.7450989842681696,0.9019366412717321,0.46835662121863075,0.7615734649289068
0.1672696816444692,0.7114044409095779,0.6063992622997473,0.09688427311924752,0.46711291236820995
0.04298474290395904,0.1943960335947903,0.7847901010800085,0.3514699234777384,0.8651503060808571
0.9750229158528794,0.0696547982929614,0.7131746915938074,0.44142719633585625,0.58287525388801
0.48915558480561305,0.825184898946717,0.7362137706501791,0.7634507139466905,0.29942110075701545
0.7434724155047642,0.9639066119914189,0.06725403147105424,0.7948508783157001,0.9234047696534615
0.70519913948345,0.2073765336163339,0.9604084804253458,0.7989247482644504,0.42503326624931737
0.3155882940767486,0.46676775314030616,0.8069168989456349,0.2920551140484948,0.6503024713877814
0.23889946572076792,0.872900127992384,0.2689088483781653,0.7763417789402572,0.6373026951828585
0.8961409936676294,0.6163498409798703,0.9288643539995664,0.9234310180479095,0.22812078490428234
0.6766858362807514,0.02215603093192553,0.3935765103759715,0.6497096375091391,0.7084576915024087
0.7691471702726137,0.112474322916013,0.5071077889123049,0.6613214078417393,0.05541939806935692
0.04993218027087931,0.04149761785058381,0.020558599612287676,0.05598566394131521,0.6847521658424913
0.9275801758965497,0.7700102794222282,0.24165926054582232,0.8981047518098734,0.7383643981553867
0.015154949142336505,0.9015889145506069,0.6209584359737382,0.83951957327123,0.4319482526592283
0.3043007266414345,0.9791106962001136,0.8846290892942663,0.9206778577507565,0.8965251953978457
0.4330818294737041,0.0013632029959061986,0.4689102781805986,0.4881525459432975,0.8483178644914371
0.9861489360830603,0.7007485036914627,0.4500028658380145,0.13058304456771708,0.664760702867476
0.921341188675673,0.7395046099354607,0.7805032061572422,0.21343781326865463,0.8153627760638034
0.28901061611805023,0.19194568826705716,0.963103567438597,0.4468170767063735,0.1816300848940846
0.3908269547254777,0.17985677656806498,0.5868058200156165,0.30019428397130066,0.13547917071700488
0.12608209149321747,0.8249788708036387,0.20045969657430107,0.40053024511442514,0.04247865845115495
0.9489576836893596,0.624574417222299,0.44767662764312155,0.18683683259140071,0.8680926956021081
0.9547876690539037,0.41918584118536095,0.7477255366849961,0.30691327411167335,0.12277968664503747
0.38218419001179815,0.8976415227544781,0.9552914418201469,0.6049551404014006,0.97605454463186
0.9143178412874334,0.6739449083144144,0.11716463434172408,0.9912795775792165,0.9176134139269796
0.9788052152033214,0.6183042282571998,0.55179210470349,0.08420429860050027,0.5741885372576
0.9373531523741935,0.4607970826676576,0.05297974687557683,0.07373772281671576,0.48678984285228366
0.06918116172236133,0.9970568890891766,0.40416797523129133,0.3778877096716242,0.43557635587379795
0.1867501370479432,0.4156740401945912,0.19421833217477058,0.09140952712642958,0.314541944227813
0.2870165795312487,0.9045161222058394,0.24057636996186382,0.527492248775306,0.426282746408273
0.3439574914319744,0.6918639823922785,0.8494804315631951,0.02845985455617861,0.4912912074538962
0.31005732167021705,0.482489482202204,0.3442363652639735,0.5298736497123526,0.31007063947012803
0.05977121765291826,0.4111640088457299,0.23826570843365824,0.5516449617273973,0.19472566693042825
0.26233088861226406,0.20272976086219663,0.9612527795614288,0.9001231839501675,0.3338635451662144
0.9159393660331215,0.2427481188403099,0.5968872841972651,0.5813045827843812,0.8885201147107276
0.12060618607854046,0.12882023122732744,0.02520589832152975,0.8830780313743015,0.036629480889598054
0.26496089689369495,0.8355222433826779,0.8277122182702806,0.07461695727309348,0.7924614013015472
0.6539619768266418,0.11779151640652508,0.1095441842063819,0.6015647761880518,0.5441261211808851
0.013306560804607126,0.36824885346295555,0.8514929253111145,0.9915279131892487,0.37064312957273593
0.014594424337679546,0.3833683400152582,0.6248083780537401,0.14467586484412154,0.2437247651522585
0.11099222249870566,0.8727107850330135,0.45564606441936395,0.08181720925395053,0.05206098061323816
0.22170833310018256,0.6799055494050082,0.855503869608483,0.8195161138649532,0.5585033638094226
0.7730642609984989,0.36194516554959766,0.44437583594461016,0.26727831484983655,0.005048743887204443
0.30050385825325165,0.4274453179285642,0.08554980207035567,0.9899954229193481,0.9662469773638669
0.21320956968717686,0.1120972018980333,0.02185710668627716,0.06486650243514047,0.1107065973142789
0.8879714651022851,0.6795918761049107,0.4252926925297431,0.8064898494697162,0.07245855628747944
0.14054829259521762,0.5073601860280009,0.152323020324575,0.6818026128181486,0.9860818385741235
0.58454769488083,0.07963833960887579,0.6878898485996001,0.8382946322318185,0.6152658192612016
0.8746745688906987,0.7703649828681011,0.6607184741742145,0.7010453746855653,0.34483162405490064
0.6372286323794712,0.2246850814028103,0.6483928256468171,0.10936563002651734,0.3969772526391685
0.9542114878241911,0.5566113772351632,0.9169863378111239,0.22874060222242065,0.5523179577817057
0.7904401718370908,0.28744911282286123,0.2704775242055535,0.28246976028211435,0.6053856304510453
0.523598793907583,0.1309347988839129,0.30462003994056785,0.6135558505691106,0.8899425748020476
0.5593627133904091,0.5593637492890923,0.5121204587228038,0.759192013114159,0.324299576003763
0.6582384619705506,0.6885693374231484,0.31867922855031594,0.1578135449289798,0.42364460404974824
0.6139392965798909,0.019762665896894682,0.3453518209227858,0.7981763831660212,0.02017735885195593
0.983283728907331,0.002443166531238772,0.19459792416427524,0.9605361469924728,0.14560988092752059
0.17227724095341646,0.608071739173799,0.15196934641130733,0.35955665707650664,0.8921087989961637
0.6676230432700571,0.5811259084356203,0.5528555866471243,0.8336374890955559,0.8733134673726228
0.7419165619495806,0.005610530746171238,0.7369649780931875,0.9759966664457577,0.4600418854792301
0.8888517563138106,0.24422372897462408,0.898311761272238,0.7907364580926217,0.8578473223373787
0.7392313282122953,0.473353345130726,0.25733379075540486,0.6358389190608272,0.2544863810111727
0.5076440873386171,0.8695240507044124,0.2499671574469351,0.7721526297709719,0.5060905657052441
0.6632701469021386,0.930322898704334,0.924366439273572,0.25559142639386223,0.9166010186004935
0.9453627239048414,0.8578061764307667,0.405062501838778,0.7077822373787109,0.9060007204759877
0.10376294547147702,0.4136053232366701,0.11032310303402515,0.8602137565547744,0.6618131526742712
0.9619895879668097,0.4246405958235371,0.7959028351333843,0.8251251189347469,0.3460829339167095
0.3784708754905678,0.2540274329455706,0.5561412376194563,0.28643850050292674,0.02832813156948688
0.16024472350241414,0.8872080023695522,0.03919092684353842,0.5741360057073507,0.8365171566409622
0.14040686966528304,0.37798024809078945,0.6555190478636974,0.19751409521483454,0.558209864498276
0.5183762612210747,0.34631221909967624,0.4413123158075638,0.2452242785098887,0.9794417920958363
0.19705052792775446,0.2612420372276343,0.5602461762637929,0.22557223526383563,0.8424716399828667
0.5871008563658489,0.2016228187834066,0.592753459645994,0.6434641423140867,0.39208133180393767
0.7974333267957944,0.6272147948839895,0.6719141478981522,0.6835975000906631,0.9438800999645705
0.3398958717536341,0.16909641637574502,0.6810796080491848,0.7508541533973037,0.04672221984166958
0.29226815627923897,0.4979504628568805,0.21485676183998237,0.9169344697493002,0.5575876982832468
0.2785140636189414,0.4265211269530045,0.5360101844437702,0.6682141099203343,0.2797853161401712
0.13165529697776168,0.6999244509808209,0.34709670008105586,0.8345475484977621,0.1920188261205562
0.0783648136973134,0.9636443805125929,0.9934127190011287,0.405002547834064,0.3867107124470752
0.2860799883275186,0.15459788141838826,0.8293897552983275,0.3950775214515114,0.3506239451261126
0.013277985766023237,0.6064179947428335,0.0023824633217114366,0.6744627305426948,0.6535326347172428
0.07589203491611018,0.9711255235207407,0.5482320200851191,0.05211732178543016,0.26948537131586925
0.9677577050504366,0.9908946621045835,0.41124029561950837,0.6779003038648828,0.7952150304562298
0.17001523223529647,0.304388466783828,0.8558867713674039,0.05421687440242451,0.1861503760304437
0.7781252908094352,0.25269803467524055,0.72112792180832,0.6360489772538014,0.9987863522645526
0.3285282031802793,0.6327758270288328,0.9921984650232792,0.4607638678931264,0.4809171012042909
0.4601331058292899,0.7664462226767766,0.10463414798793658,0.0020929455704262745,0.07548675183550058
0.5008586700962487,0.7345548735185533,0.39521342889731004,0.5417823917258398,0.15185122609714563
0.04817744358896259,0.9835785565822607,0.31797903180903053,0.03771612240174904,0.9235759137502219
0.23984989737362383,0.510249864535236,0.7576263684071691,0.5926456871022905,0.42688368963337486
0.3999921340945165,0.9984364442628082,0.23076933059961502,0.7558701033046648,0.7251053026730405
0.9921202975650881,0.07541590506214224,0.38036617551520646,0.11836674627796961,0.7144728051343444
0.35291826732037723,0.934425070299479,0.1019743987197641,0.319600156350205,0.9745389661929991
0.7763252057173355,0.4975715006494461,0.5101197885636366,0.023108377071815456,0.13909898270860466
0.21569434767105966,0.580200636857438,0.38686250985826,0.3214302674547127,0.7577117384258254
0.5359503946422403,0.31771705520976556,0.7258292869069625,0.689524708857566,0.40759639018387983
0.3526695705608761,0.3372577482781626,0.11518007003964559,0.7783767942605454,0.278131274055598
0.10025037527980563,0.6369845091465095,0.7620955624638849,0.5048993997945834,0.8964006965024561
0.1979100484431242,0.29993814279824194,0.7662999350002176,0.22571024098544412,0.5348303914831435
0.5957171944647959,0.2893804832022414,0.4328267599042238,0.4950711182643289,0.6673209098186661
0.43332431334452726,0.6674128801747423,0.12124499860800253,0.4146105726090764,0.7326995029240608
0.9425374927434778,0.3062042944153588,0.7203307080177336,0.0036308041249915046,0.04598900648497173
0.6063630756852009,0.41015856476961554,0.5763411755369511,0.33229516401143133,0.18903687655465895
0.2484729556396137,0.5954506177924228,0.5357381929978449,0.9961215375647614,0.7207029262866373
0.18745076576599728,0.8343351256378682,0.7788527182260333,0.10031134856849433,0.20025812915258712
0.3360839533099498,0.015495054042187095,0.49557050534604863,0.015190651599267357,0.29405722862339745
0.4849479900531094,0.9551342118298563,0.8918418616168224,0.4363000526008579,0.09838659869416133
0.8397874450684313,0.2508863005953633,0.3355747056636328,0.24113957088391247,0.009410145897452482
0.8017497068055287,0.3205383273401433,0.9003838305600497,0.4152789982243925,0.5513038602186504
0.8021377285508335,0.9937683021356037,0.21305980481905207,0.07966788944958703,0.7369919874569447
0.15333431799523245,0.8382172465389294,0.9144910576187312,0.30772295100619407,0.9893534256962384
0.6258377963219917,0.007802940208743614,0.8482125190437675,0.4358155944893696,0.8424649551171296
0.48989707649606207,0.9729269397380934,0.9229836430277449,0.49594521770260047,0.3266609658053552
0.6783254387262692,0.8783010131268999,0.6123936075076695,0.6149665393858669,0.20902932029553012
0.7463096319952406,0.14267900570122305,0.4381343007603997,0.08511540200255763,0.6159462427487872
0.5472287953185994,0.5657351384686213,0.9724883010739139,0.030616112760955216,0.7062071111920147
0.33930645838279105,0.4817099356641481,0.4686342288273698,0.5910430873513417,0.2992416574408856
0.901805399953937,0.938379064201536,0.9408183451899286,0.8398386221908015,0.5779646053264408
0.7013750058467879,0.44418038862248843,0.20794706234296045,0.6757277249705417,0.8883218451788988
0.3152237848525512,0.4526980041325833,0.5075070125520809,0.5229286664705157,0.9074591642479385
0.6297735489916073,0.9993551096823359,0.28188640076121074,0.5873143496470822,0.8919517659572148
0.7268195602487084,0.04789403680316362,0.19178634400949235,0.22017120750874553,0.3595622187357437
0.71090275190728,0.02783716527025315,0.8757042768042168,0.4305660500740749,0.036307044124350374
0.5517318917964097,0.8350307098611646,0.04262263601548488,0.10240077987753204,0.9339724236277979
0.6130058590200868,0.8097789695155995,0.08828382373551069,0.5872970566048488,0.595387387214872
0.39108680083871716,0.5281014238786844,0.7758403280892489,0.5647213257226783,0.7442385651524794
0.09105043731939677,0.8533515174029785,0.09073828798768324,0.08587282095681958,0.4998627595506887
0.18460137862254689,0.08114452466116262,0.3956136157274813,0.8282957488689145,0.4737106118944273
0.10307556792492167,0.32505915922294626,0.07291009320194264,0.9886330277413574,0.4882434687385928
0.6513852309382796,0.5704294097867255,0.9951197960039395,0.19578896062015672,0.02340591954881943
0.8653160361992522,0.08126743906399303,0.7525213351073374,0.3788751329543183,0.6337165204659143
0.49315615157050785,0.36036287254892985,0.9541610739509753,0.6116587838402758,0.32444100882700166
0.24057304229856735,0.008762848420722391,0.53491012577937,0.30657755035079115,0.18256630555826991
0.22175462628656717,0.8627505031563406,0.0488189199566903,0.5587360461752847,0.7362377600824342
0.8299421246460894,0.46898676965121755,0.6424918011989765,0.22272999413853733,0.5721185303632041
0.9954308650901155,0.8521237196658272,0.8356177314470771,0.8702247147391798,0.5181393374295878
0.17201906258447086,0.3895397997277317,0.39877806790470804,0.40272745108358865,0.43508520382312066
0.3485767739903498,0.28759365144841276,0.1154286520070038,0.03713949346842804,0.25386729622757354
0.39660443553606195,0.48808788686770954,0.717451297105015,0.12021366700321856,0.49147993970156223
0.6356092576094212,0.026935687566767674,0.920432216334724,0.9196053615983892,0.20915906082506397
0.5481649292006963,0.5822370457740463,0.6304636779085291,0.3885725253441138,0.7796100168811397
0.2449172912585218,0.32155353111815077,0.07993526234367132,0.7191934654883444,0.6411618768028298
0.8820157992449537,0.7955795000534069,0.44070351279332864,0.9871714380470953,0.4947496872860887
0.0528237019570168,0.7882787787502467,0.5501343938055188,0.13844344708255552,0.9695751690150014
0.5425845469204451,0.5616094122200014,0.036525765413353284,0.9964112578996716,0.2849224952741003
0.03199965462043053,0.06485893858299352,0.9123532230659236,0.7129520469707351,0.2630911004593792
0.10813006357404309,0.6233004384887013,0.2292404995550078,0.7907917878891709,0.7701480036408399
0.06130485121986806,0.651563050427286,0.518620958057507,0.6300554534678675,0.9190548873423642
0.7575556416304103,0.3497759612933681,0.09095093529610254,0.7532570965748847,0.38091590356848304
0.881725460840563,0.34499430056609737,0.0829505855955438,0.7983128882253596,0.5329265095420973
0.5355321343591911,0.23073916644547976,0.9814806670420951,0.8739023552279448,0.028995376667055095
0.7618887276443952,0.5701006191799367,0.14164938698030893,0.42465395558913277,0.15341773586504448
0.08452763000110697,0.3342938120037069,0.4285657254042682,0.3684015154093775,0.818885670668026
0.6790452330784298,0.570880129411798,0.6885312206159865,0.6694940467527204,0.9246399080520561
0.9166465963391182,0.055538031802799814,0.49117999625999764,0.9083654396412236,0.8841567278323541
0.31331948292192247,0.5995875208630749,0.24438039545203583,0.17087621375074136,0.6998167902905148
0.025266882238372368,0.5616419625361072,0.36449225721294487,0.08466725154212562,0.20523766576426883
0.5964429665987975,0.9688326414838218,0.8334852334329484,0.9101091783674865,0.7919287592468102
0.17547389145983638,0.1580500686370776,0.8562964022130114,0.4020882195992429,0.9057959073220075
0.8297425943045669,0.5441184596592159,0.3992216445579646,0.22226553791861037,0.2591007755722782
0.6964242917290645,0.3998305301763656,0.36152637630388307,0.28332316022673076,0.606988016983416
0.8489794645400326,0.04172055312623546,0.5888780419876462,0.9891988756725791,0.9827103850502137
0.3583077567751878,0.0940179131465444,0.537196667042732,0.9749262745751386,0.007725825717637913
0.0151285897775989,0.19845324172067624,0.7030503084362882,0.9620219145140778,0.10034781791450065
0.8475626326041983,0.8035455943069729,0.07184847837974695,0.8902906507743017,0.13074591784681155
0.046142119460197195,0.8852268553429349,0.2665127187445042,0.23654892725290932,0.3214774323851999
0.8917221770190022,0.9330975527076838,0.649111038003838,0.3333805260322994,0.647353141308473
0.6018162690846873,0.9625496293389705,0.8784649890886767,0.4883970786088945,0.903937953636971
0.33965840900805244,0.9453381098390535,0.7023172572981334,0.4142592092961058,0.6781800596027994
0.6254506465434065,0.29664514906900186,0.3327600842846975,0.9503892066059708,0.34558993868884824
0.7147096661377609,0.794346402623653,0.8429169025207109,0.25392422335929654,0.8866195345103141
0.14040184857697136,0.8047369397642534,0.008586664926591991,0.47016154931471965,0.8340176341779715
0.716649827850752,0.14956053474364195,0.781021200979839,0.03867505937109483,0.215090466781234
0.0047997027365526135,0.15456019527468123,0.3807195716169701,0.791253838034607,0.19506034387271065
0.00758606682317553,0.14415102024899695,0.2935051183541787,0.8136393667295382,0.6244905699983975
0.5939026857866776,0.1891910507978467,0.7279561368474127,0.5040967302030336,0.7382556493370226
0.2596780525836466,0.8804725518543135,0.6582784353174393,0.9353546033466308,0.5268671899271552
0.6926106045988961,0.3156698076294191,0.6531476351952039,0.9849450020379842,0.09381283795206175
0.7087979766600836,0.019292074316911045,0.415253938411433,0.3664245231707053,0.40742266524262516
0.7830948392985844,0.2650127752987934,0.02532178600915258,0.4164584105679535,0.30172969651559256
0.6137071564903294,0.8084290823855972,0.6839549685383048,0.9398079987219421,0.8455510542045014
0.6257091677680928,0.02044163955227918,0.3543362299873486,0.6354400378299474,0.6385377344045017
0.36756317051773046,0.4014802185718399,0.7179179932279752,0.3232180576570872,0.39205608843312645
0.5401461572694601,0.8913671980947538,0.01608884386403786,0.7029348781935857,0.7048122919713526
0.41127983228687826,0.2016888116376785,0.5716226397848775,0.008930668483962623,0.30156999590930433
0.09593151129850785,0.6348591694963501,0.038666483423611786,0.8924418708315472,0.6433782249085996
